Date,AAPL,MSFT,NVDA,SPY
2023-08-04,181.99,327.78,44.68,446.81
2023-08-07,178.85,330.11,45.4165,450.71
2023-08-08,179.8,326.05,44.664,448.75
2023-08-09,178.19,322.23,42.554,445.75
2023-08-10,177.97,322.93,42.388,445.91
2023-08-11,177.79,321.01,40.855,445.65
2023-08-14,179.46,324.04,43.753,448.11
2023-08-15,177.45,321.86,43.94,442.89
2023-08-16,176.57,320.4,43.486,439.64
2023-08-17,174.0,316.88,43.3435,436.29
2023-08-18,174.49,316.48,43.299,436.5
2023-08-21,175.84,321.88,46.967,439.34
2023-08-22,177.23,322.46,45.668,438.15
2023-08-23,181.12,327.0,47.116,443.03
2023-08-24,176.38,319.97,47.163,436.89
2023-08-25,178.61,322.98,46.018,439.97
2023-08-28,180.19,323.7,46.835,442.76
2023-08-29,184.12,328.41,48.784,449.16
2023-08-30,187.65,328.79,49.264,451.01
2023-08-31,187.87,327.76,49.355,450.35
2023-09-01,189.46,328.66,48.509,451.19
2023-09-05,189.7,333.55,48.548,449.24
2023-09-06,182.91,332.88,47.061,446.22
2023-09-07,177.56,329.91,46.241,444.85
2023-09-08,178.18,334.27,45.572,445.52
2023-09-11,179.36,337.94,45.178,448.45
2023-09-12,176.3,331.77,44.87,445.99
2023-09-13,174.21,336.06,45.485,446.51
2023-09-14,175.74,338.7,45.581,450.36
2023-09-15,175.01,330.22,43.9,443.37
2023-09-18,177.97,329.06,43.966,443.63
2023-09-19,179.07,328.65,43.52,442.71
2023-09-20,175.49,320.77,42.239,438.64
2023-09-21,173.93,319.53,41.017,431.39
2023-09-22,174.79,317.01,41.61,430.42
2023-09-25,176.08,317.54,42.222,432.23
2023-09-26,171.96,312.14,41.911,425.88
2023-09-27,170.43,312.79,42.468,426.05
2023-09-28,170.69,313.64,43.089,428.52
2023-09-29,171.21,315.75,43.499,427.48
2023-10-02,173.75,321.8,44.782,427.31
2023-10-03,172.4,313.39,43.517,421.59
2023-10-04,173.66,318.955,44.041,424.66
2023-10-05,174.91,319.36,44.688,424.5
2023-10-06,177.49,327.26,45.762,429.54
2023-10-09,178.99,329.82,45.273,432.29
2023-10-10,178.39,328.39,45.798,434.54
2023-10-11,179.8,332.42,46.806,436.32
2023-10-12,180.71,331.16,46.945,433.66
2023-10-13,178.85,327.73,45.461,431.5
2023-10-16,178.72,332.64,46.095,436.04
2023-10-17,177.15,332.06,43.938,436.02
2023-10-18,175.84,330.11,42.196,430.21
2023-10-19,175.46,331.32,42.101,426.43
2023-10-20,172.88,326.67,41.387,421.19
2023-10-23,173.0,329.32,42.975,420.46
2023-10-24,173.44,330.53,43.663,423.63
2023-10-25,171.1,340.67,41.779,417.55
2023-10-26,166.89,327.89,40.326,412.55
2023-10-27,168.22,329.81,40.5,410.68
2023-10-30,170.29,337.31,41.161,415.59
2023-10-31,170.77,338.11,40.78,418.2
2023-11-01,173.97,346.07,42.325,422.66
2023-11-02,177.57,348.32,43.506,430.76
2023-11-03,176.65,352.8,45.005,434.69
2023-11-06,179.23,356.53,45.751,435.69
2023-11-07,181.82,360.53,45.955,436.93
2023-11-08,182.89,363.2,46.574,437.25
2023-11-09,182.41,360.69,46.95,433.84
2023-11-10,186.4,369.67,48.335,440.61
2023-11-13,184.8,366.68,48.62,440.19
2023-11-14,187.44,370.27,49.656,448.73
2023-11-15,188.01,369.67,48.888,449.68
2023-11-16,189.71,376.17,49.48,450.23
2023-11-17,189.69,369.85,49.298,450.79
2023-11-20,191.45,377.44,50.409,454.26
2023-11-21,190.64,373.07,49.944,453.27
2023-11-22,191.31,377.85,48.716,455.02
2023-11-24,189.97,377.43,47.776,455.3
2023-11-27,189.79,378.61,48.242,454.48
2023-11-28,190.4,382.7,47.821,454.93
2023-11-29,189.37,378.85,48.14,454.61
2023-11-30,189.95,378.91,46.77,456.4
2023-12-01,191.24,374.51,46.765,459.1
2023-12-04,189.43,369.14,45.51,456.69
2023-12-05,193.42,372.52,46.566,456.6
2023-12-06,192.32,368.8,45.503,454.76
2023-12-07,194.27,370.95,46.596,458.23
2023-12-08,195.71,374.23,47.506,460.2
2023-12-11,193.18,371.3,46.627,461.99
2023-12-12,194.71,374.38,47.657,464.1
2023-12-13,197.96,374.37,48.088,470.5
2023-12-14,198.11,365.93,48.35,472.01
2023-12-15,197.57,370.73,48.89,469.33
2023-12-18,195.89,372.65,50.077,471.97
2023-12-19,196.94,373.26,49.604,474.84
2023-12-20,194.83,370.62,48.111,468.26
2023-12-21,194.68,373.54,48.99,472.7
2023-12-22,193.6,374.58,48.83,473.65
2023-12-26,193.05,374.66,49.279,475.65
2023-12-27,193.15,374.07,49.417,476.51
2023-12-28,193.58,375.28,49.522,476.69
2023-12-29,192.53,376.04,49.522,475.31
2024-01-02,185.64,370.87,48.168,472.65
2024-01-03,184.25,370.6,47.569,468.79
2024-01-04,181.91,367.94,47.998,467.28
2024-01-05,181.18,367.75,49.097,467.92
2024-01-08,185.56,374.69,52.253,474.6
2024-01-09,185.14,375.79,53.14,473.88
2024-01-10,186.19,382.77,54.35,476.56
2024-01-11,185.59,384.63,54.822,476.35
2024-01-12,185.92,388.47,54.71,476.68
2024-01-16,183.63,390.27,56.382,474.93
2024-01-17,182.68,389.47,56.053,472.29
2024-01-18,188.63,393.87,57.107,476.49
2024-01-19,191.56,398.67,59.491,482.43
2024-01-22,193.89,396.51,59.654,483.45
2024-01-23,195.18,398.9,59.873,484.86
2024-01-24,194.5,402.56,61.362,485.39
2024-01-25,194.17,404.87,61.617,488.03
2024-01-26,192.42,403.93,61.031,487.41
2024-01-29,191.73,409.72,62.465,491.27
2024-01-30,188.04,408.59,62.774,490.89
2024-01-31,184.4,397.58,61.527,482.88
2024-02-01,186.86,403.78,63.027,489.2
2024-02-02,185.85,411.22,66.16,494.35
2024-02-05,187.68,405.65,69.332,492.55
2024-02-06,189.3,405.49,68.223,493.98
2024-02-07,189.41,414.05,70.099,498.1
2024-02-08,188.32,414.11,69.641,498.32
2024-02-09,188.85,420.55,72.133,501.2
2024-02-12,187.15,415.26,72.248,500.98
2024-02-13,185.04,406.32,72.128,494.08
2024-02-14,184.15,409.49,73.9,498.57
2024-02-15,183.86,406.56,72.658,502.01
2024-02-16,182.31,404.06,72.613,499.51
2024-02-20,181.56,402.79,69.452,496.76
2024-02-21,182.32,402.18,67.472,497.21
2024-02-22,184.37,411.65,78.538,507.5
2024-02-23,182.52,410.34,78.817,507.85
2024-02-26,181.16,407.54,79.092,505.99
2024-02-27,182.63,407.48,78.701,506.93
2024-02-28,181.42,407.72,77.663,506.26
2024-02-29,180.75,413.64,79.112,508.08
2024-03-01,179.66,415.5,82.279,512.85
2024-03-04,175.1,414.92,85.237,512.3
2024-03-05,170.12,402.65,85.964,507.18
2024-03-06,169.12,402.09,88.7,509.75
2024-03-07,169.0,409.14,92.669,514.81
2024-03-08,170.73,406.22,87.528,511.72
2024-03-11,172.75,404.52,85.774,511.28
2024-03-12,173.23,415.28,91.913,516.78
2024-03-13,171.13,415.1,90.888,515.97
2024-03-14,173.0,425.22,87.944,514.95
2024-03-15,172.62,416.42,87.8365,509.83
2024-03-18,173.72,417.32,88.455,512.86
2024-03-19,176.08,421.41,89.398,515.71
2024-03-20,178.67,425.23,90.372,520.48
2024-03-21,171.37,429.37,91.435,522.2
2024-03-22,172.28,428.74,94.289,521.21
2024-03-25,170.85,422.86,95.002,519.77
2024-03-26,169.71,421.65,92.561,518.81
2024-03-27,173.31,421.43,90.25,523.17
2024-03-28,171.48,420.72,90.356,523.07
2024-04-01,170.03,424.57,90.363,522.16
2024-04-02,168.84,421.44,89.452,518.84
2024-04-03,169.65,420.45,88.964,519.41
2024-04-04,168.82,417.88,85.905,513.07
2024-04-05,169.58,425.52,88.008,518.43
2024-04-08,168.45,424.59,87.133,518.72
2024-04-09,169.67,426.28,85.354,519.32
2024-04-10,167.78,423.26,87.039,514.12
2024-04-11,175.04,427.93,90.616,518.0
2024-04-12,176.55,421.9,88.186,510.85
2024-04-15,172.69,413.64,86.001,504.45
2024-04-16,169.38,414.58,87.415,503.53
2024-04-17,168.0,411.84,84.035,500.55
2024-04-18,167.04,404.27,84.671,499.52
2024-04-19,165.0,399.12,76.2,495.16
2024-04-22,165.84,400.96,79.518,499.72
2024-04-23,166.9,407.57,82.423,505.65
2024-04-24,169.02,409.06,79.677,505.41
2024-04-25,169.89,399.04,82.632,503.49
2024-04-26,169.3,406.32,87.735,508.26
2024-04-29,173.5,402.25,87.757,510.06
2024-04-30,170.33,389.33,86.402,501.98
2024-05-01,169.3,394.94,83.041,500.35
2024-05-02,173.03,397.84,85.817,505.03
2024-05-03,183.38,406.66,88.789,511.29
2024-05-06,181.71,413.54,92.14,516.57
2024-05-07,182.4,409.34,90.554,517.14
2024-05-08,182.74,410.54,90.412,517.19
2024-05-09,184.57,412.32,88.747,520.17
2024-05-10,183.05,414.74,89.878,520.84
2024-05-13,186.28,413.72,90.399,520.91
2024-05-14,187.43,416.56,91.356,523.3
2024-05-15,189.72,423.08,94.63,529.78
2024-05-16,189.84,420.99,94.359,528.69
2024-05-17,189.87,420.21,92.479,529.45
2024-05-20,191.04,425.34,94.78,530.06
2024-05-21,192.35,429.04,95.386,531.36
2024-05-22,190.9,430.52,94.95,529.83
2024-05-23,186.88,427.0,103.799,525.96
2024-05-24,189.98,430.16,106.469,529.44
2024-05-28,189.99,430.32,113.901,529.81
2024-05-29,190.29,429.17,114.825,526.1
2024-05-30,191.29,414.67,110.5,522.61
2024-05-31,192.25,415.13,109.633,527.37
2024-06-03,194.03,413.52,115.0,527.8
2024-06-04,194.35,416.07,116.437,528.39
2024-06-05,195.87,424.01,122.44,534.67
2024-06-06,194.48,424.52,120.998,534.66
2024-06-07,196.89,423.85,120.888,534.01
2024-06-10,193.12,427.87,121.79,535.66
2024-06-11,207.15,432.68,120.91,536.95
2024-06-12,213.07,441.06,125.2,541.36
2024-06-13,214.24,441.58,129.61,542.45
2024-06-14,212.49,442.57,131.88,542.78
2024-06-17,216.67,448.37,130.98,547.1
2024-06-18,214.29,446.34,135.58,548.49
2024-06-20,209.68,445.7,130.78,547.0
2024-06-21,207.49,449.78,126.57,544.51
2024-06-24,208.14,447.67,118.11,542.74
2024-06-25,209.07,450.95,126.09,544.83
2024-06-26,213.25,452.16,126.4,545.51
2024-06-27,214.1,452.85,123.99,546.37
2024-06-28,210.62,446.95,123.54,544.22
2024-07-01,216.75,456.73,124.3,545.34
2024-07-02,220.27,459.28,122.67,549.01
2024-07-03,221.55,460.77,128.28,551.46
2024-07-05,226.34,467.56,125.83,554.64
2024-07-08,227.82,466.24,128.2,555.28
2024-07-09,228.68,459.54,131.38,555.82
2024-07-10,232.98,466.25,134.91,561.32
2024-07-11,227.57,454.7,127.4,556.48
2024-07-12,230.54,453.55,129.24,559.99
2024-07-15,234.4,453.96,128.44,561.53
2024-07-16,234.82,449.52,126.36,564.86
2024-07-17,228.88,443.52,117.99,556.94
2024-07-18,224.18,440.37,121.09,552.66
2024-07-19,224.31,437.11,117.93,548.99
2024-07-22,223.96,442.94,123.54,554.65
2024-07-23,225.01,444.85,122.59,553.78
2024-07-24,218.54,428.9,114.25,541.23
2024-07-25,217.49,418.4,112.28,538.41
2024-07-26,217.96,425.27,113.06,544.44
2024-07-29,218.24,426.73,111.59,544.76
2024-07-30,218.8,422.92,103.73,542.0
2024-07-31,222.08,418.35,117.02,550.81
2024-08-01,218.36,417.11,109.21,543.01
2024-08-02,219.86,408.49,107.27,532.9
2024-08-05,209.27,395.15,100.45,517.38
2024-08-06,207.23,399.61,104.25,522.15
2024-08-07,209.82,398.43,98.91,518.66
2024-08-08,213.31,402.69,104.97,530.65
2024-08-09,216.24,406.02,104.75,532.99
2024-08-12,217.53,406.81,109.02,533.27
2024-08-13,221.27,414.01,116.14,542.04
2024-08-14,221.72,416.86,118.08,543.75
2024-08-15,224.72,421.03,122.86,553.07
2024-08-16,226.05,418.47,124.58,554.31
2024-08-19,225.89,421.53,130.0,559.61
2024-08-20,226.51,424.8,127.25,558.7
2024-08-21,226.4,424.14,128.5,560.62
2024-08-22,224.53,415.55,123.74,556.22
2024-08-23,226.84,416.79,129.37,562.13
2024-08-26,227.18,413.49,126.46,560.79
2024-08-27,228.03,413.84,128.3,561.56
2024-08-28,226.49,410.6,125.61,558.3
2024-08-29,229.79,413.12,117.59,558.35
2024-08-30,229.0,417.14,119.37,563.68
2024-09-03,222.77,409.44,108.0,552.08
2024-09-04,220.85,408.9,106.21,550.95
2024-09-05,222.38,408.39,107.21,549.61
2024-09-06,220.82,401.7,102.83,540.36
2024-09-09,220.91,405.72,106.47,546.41
2024-09-10,220.11,414.2,108.1,548.79
2024-09-11,222.66,423.04,116.91,554.42
2024-09-12,222.77,427.0,119.14,559.09
2024-09-13,222.5,430.59,119.1,562.01
2024-09-16,216.32,431.34,116.78,562.84
2024-09-17,216.79,435.15,115.59,563.07
2024-09-18,220.69,430.81,113.37,561.4
2024-09-19,228.87,438.69,117.87,570.98
2024-09-20,228.2,435.27,116.0,568.25
2024-09-23,226.47,433.51,116.26,569.67
2024-09-24,227.37,429.17,120.87,571.3
2024-09-25,226.37,432.11,123.51,570.04
2024-09-26,227.52,431.31,124.04,572.3
2024-09-27,227.79,428.02,121.4,571.47
2024-09-30,233.0,430.3,121.44,573.76
2024-10-01,226.21,420.69,117.0,568.62
2024-10-02,226.78,417.13,118.85,568.86
2024-10-03,225.67,416.54,122.85,567.82
2024-10-04,226.8,416.06,124.92,572.98
2024-10-07,221.69,409.54,127.72,567.8
2024-10-08,225.77,414.71,132.89,573.17
2024-10-09,229.54,417.46,132.65,577.14
2024-10-10,229.04,415.84,134.81,576.13
2024-10-11,227.55,416.32,134.8,579.58
2024-10-14,231.3,419.14,138.07,584.32
2024-10-15,233.85,418.74,131.6,579.78
2024-10-16,231.78,416.12,135.72,582.3
2024-10-17,232.15,416.72,136.93,582.35
2024-10-18,235.0,418.16,138.0,584.59
2024-10-21,236.48,418.78,143.71,583.63
2024-10-22,235.86,427.51,143.59,583.32
2024-10-23,230.76,424.6,139.56,577.99
2024-10-24,230.57,424.73,140.41,579.24
2024-10-25,231.41,428.15,141.54,579.04
2024-10-28,233.4,426.59,140.52,580.83
2024-10-29,233.67,431.95,141.25,581.77
2024-10-30,230.1,432.53,139.335,580.01
2024-10-31,225.91,406.35,132.76,568.64
2024-11-01,222.91,410.37,135.4,571.04
2024-11-04,222.01,408.46,136.05,569.81
2024-11-05,223.45,411.46,139.91,576.7
2024-11-06,222.72,420.18,145.61,591.04
2024-11-07,227.48,425.43,148.88,595.61
2024-11-08,226.96,422.54,147.63,598.19
2024-11-11,224.23,418.01,145.26,598.76
2024-11-12,224.23,423.03,148.29,596.9
2024-11-13,225.12,425.2,146.27,597.19
2024-11-14,228.22,426.89,146.76,593.35
2024-11-15,225.0,415.0,141.98,585.75
2024-11-18,228.02,415.76,140.15,588.15
2024-11-19,228.28,417.79,147.01,590.3
2024-11-20,229.0,415.49,145.89,590.5
2024-11-21,228.52,412.87,146.67,593.67
2024-11-22,229.87,417.0,141.95,595.51
2024-11-25,232.87,418.79,136.02,597.53
2024-11-26,235.06,427.99,136.92,600.65
2024-11-27,234.93,422.99,135.34,598.83
2024-11-29,237.33,423.46,138.25,602.55
2024-12-02,239.59,430.98,138.63,603.63
2024-12-03,242.65,431.2,140.26,603.91
2024-12-04,243.01,437.42,145.14,607.66
2024-12-05,243.04,442.62,145.06,606.66
2024-12-06,242.84,443.57,142.44,607.81
2024-12-09,246.75,446.02,138.81,604.68
2024-12-10,247.77,443.33,135.07,602.8
2024-12-11,246.49,448.99,139.31,607.46
2024-12-12,247.96,449.56,137.34,604.33
2024-12-13,248.13,447.27,134.25,604.21
2024-12-16,251.04,451.59,132.0,606.79
2024-12-17,253.48,454.46,130.39,604.29
2024-12-18,248.05,437.39,128.91,586.28
2024-12-19,249.79,437.03,130.68,586.1
2024-12-20,254.49,436.6,134.7,591.15
2024-12-23,255.27,435.25,139.67,594.69
2024-12-24,258.2,439.33,140.22,601.3
2024-12-26,259.02,438.11,139.93,601.34
2024-12-27,255.59,430.53,137.01,595.01
2024-12-30,252.2,424.83,137.49,588.22
2024-12-31,250.42,421.5,134.29,586.08
2025-01-02,243.85,418.58,138.31,584.64
2025-01-03,243.36,423.35,144.47,591.95
2025-01-06,245.0,427.85,149.43,595.36
2025-01-07,242.21,422.37,140.14,588.63
2025-01-08,242.7,424.56,140.11,589.49
2025-01-10,236.85,418.95,135.91,580.49
2025-01-13,234.4,417.19,133.23,581.39
2025-01-14,233.28,415.67,131.76,582.19
2025-01-15,237.87,426.31,136.24,592.78
2025-01-16,228.26,424.58,133.57,591.64
2025-01-17,229.98,429.03,137.71,597.58
2025-01-21,222.64,428.5,140.83,603.05
2025-01-22,223.83,446.2,147.07,606.44
2025-01-23,223.66,446.71,147.22,609.75
2025-01-24,222.78,444.06,142.62,607.97
2025-01-27,229.86,434.56,118.42,599.37
2025-01-28,238.26,447.2,128.99,604.52
2025-01-29,239.36,442.33,123.7,601.81
2025-01-30,237.59,414.99,124.65,605.04
2025-01-31,236.0,415.06,120.07,601.82
2025-02-03,228.01,410.92,116.66,597.77
2025-02-04,232.8,412.37,118.65,601.78
2025-02-05,232.47,413.29,124.83,604.22
2025-02-06,233.22,415.82,128.68,606.32
2025-02-07,227.63,409.75,129.84,600.77
2025-02-10,227.65,412.22,133.57,604.85
2025-02-11,232.62,411.44,132.8,605.31
2025-02-12,236.87,409.04,131.14,603.36
2025-02-13,241.53,410.54,135.29,609.73
2025-02-14,244.6,408.43,138.85,609.7
2025-02-18,244.47,409.64,139.4,611.49
2025-02-19,244.87,414.77,139.23,612.93
2025-02-20,245.83,416.13,140.11,610.38
2025-02-21,245.55,408.21,134.43,599.94
2025-02-24,247.1,404.0,130.28,597.21
2025-02-25,247.04,397.9,126.63,594.24
2025-02-26,240.36,399.73,131.28,594.54
2025-02-27,237.3,392.53,120.15,585.05
2025-02-28,241.84,396.99,124.92,594.18
2025-03-03,238.03,388.49,114.06,583.77
2025-03-04,235.93,388.61,115.99,576.86
2025-03-05,235.74,401.02,117.3,583.06
2025-03-06,235.33,396.89,110.57,572.71
2025-03-07,239.07,393.31,112.69,575.92
2025-03-10,227.48,380.16,106.98,560.58
2025-03-11,220.84,380.45,108.76,555.92
2025-03-12,216.98,383.27,115.74,558.87
2025-03-13,209.68,378.77,115.58,551.42
2025-03-14,213.49,388.56,121.67,562.81
2025-03-17,214.0,388.7,119.53,567.15
2025-03-18,212.69,383.52,115.43,561.02
2025-03-19,215.24,387.82,117.52,567.13
2025-03-20,214.1,386.84,118.53,565.49
2025-03-21,218.27,391.26,117.7,563.98
2025-03-24,220.73,393.08,121.41,574.08
2025-03-25,223.75,395.16,120.69,575.46
2025-03-26,221.53,389.97,113.76,568.59
2025-03-27,223.85,390.58,111.43,567.08
2025-03-28,217.9,378.8,109.67,555.66
2025-03-31,222.13,375.39,108.38,559.39
2025-04-01,223.19,382.19,110.15,560.97
2025-04-02,223.89,382.14,110.42,564.52
2025-04-03,203.19,373.11,101.8,536.7
2025-04-04,188.38,359.84,94.31,505.28
2025-04-07,181.46,357.86,97.64,504.38
2025-04-08,172.42,354.56,96.3,496.48
2025-04-09,198.85,390.49,114.33,548.62
2025-04-10,190.42,381.35,107.57,524.58
2025-04-11,198.15,388.45,110.93,533.94
2025-04-14,202.52,387.81,110.71,539.12
2025-04-15,202.14,385.73,112.2,537.61
2025-04-16,194.27,371.61,104.49,525.66
2025-04-17,196.98,367.78,101.49,526.41
2025-04-21,193.16,359.12,96.91,513.88
2025-04-22,199.74,366.82,98.89,527.25
2025-04-23,204.6,374.39,102.71,535.42
2025-04-24,208.37,387.3,106.43,546.69
2025-04-25,209.28,391.85,111.01,550.64
2025-04-28,210.14,391.16,108.73,550.85
2025-04-29,211.21,394.04,109.02,554.32
2025-04-30,212.5,395.26,108.92,554.54
2025-05-01,213.32,425.4,111.61,558.47
2025-05-02,205.35,435.28,114.5,566.76
2025-05-05,198.89,436.17,113.82,563.51
2025-05-06,198.51,433.31,113.54,558.8
2025-05-07,196.25,433.35,117.06,561.15
2025-05-08,197.49,438.17,117.37,565.06
2025-05-09,198.53,438.73,116.65,564.34
2025-05-12,210.79,449.26,123.0,582.99
2025-05-13,212.93,449.14,129.93,586.84
2025-05-14,212.33,452.94,135.34,587.59
2025-05-15,211.45,453.13,134.83,590.46
2025-05-16,211.26,454.27,135.4,594.2
2025-05-19,208.78,458.87,135.57,594.85
2025-05-20,206.86,458.17,134.38,592.85
2025-05-21,202.09,452.57,131.8,582.86
2025-05-22,201.36,454.86,132.83,583.09
2025-05-23,195.27,450.18,131.29,579.11
2025-05-27,200.21,460.69,135.5,591.15
2025-05-28,200.42,457.36,134.81,587.73
2025-05-29,199.95,458.68,139.19,590.05
2025-05-30,200.85,460.36,135.13,589.39
2025-06-02,201.7,461.97,137.38,592.71
2025-06-03,203.27,462.97,141.22,596.09
2025-06-04,202.82,463.87,141.92,595.93
2025-06-05,200.63,467.68,139.99,593.05
2025-06-06,203.92,470.38,141.72,599.14
2025-06-09,201.45,472.75,142.63,599.68
2025-06-10,202.67,470.92,143.96,603.08
2025-06-11,198.78,472.62,142.83,601.36
2025-06-12,199.2,478.87,145.0,603.75
2025-06-13,196.45,474.96,141.97,597.0
2025-06-16,198.42,479.14,144.69,602.68
2025-06-17,195.64,478.04,144.12,597.53
2025-06-18,196.58,480.24,145.48,597.44
2025-06-20,201.0,477.4,143.85,594.28
2025-06-23,201.5,486.0,144.17,600.15
2025-06-24,200.3,490.11,147.9,606.78
2025-06-25,201.56,492.27,154.31,607.12
2025-06-26,201.0,497.45,155.02,611.87
2025-06-27,201.08,495.94,157.75,614.91
2025-06-30,205.17,497.41,157.99,617.85
2025-07-01,207.82,492.05,153.3,617.65
2025-07-02,212.44,491.09,157.25,620.45
2025-07-03,213.55,498.84,159.34,625.34
2025-07-07,209.95,497.72,158.24,620.68
2025-07-08,210.01,496.62,160.0,620.34
2025-07-09,211.14,503.51,162.88,624.06
2025-07-10,212.41,501.48,164.1,625.82
2025-07-11,211.16,503.32,164.92,623.62
2025-07-14,208.62,503.02,164.07,624.81
2025-07-15,209.11,505.82,170.7,622.14
2025-07-16,210.16,505.62,171.37,624.22
2025-07-17,210.02,511.7,173.0,628.04
2025-07-18,211.18,510.05,172.41,627.58
2025-07-21,212.48,510.06,171.38,628.77
2025-07-22,214.4,505.27,167.03,628.86
2025-07-23,214.15,505.87,170.78,634.21
2025-07-24,213.76,510.88,173.74,634.42
2025-07-25,213.88,513.71,173.5,637.1
2025-07-28,214.05,512.5,176.75,636.94
2025-07-29,211.27,512.57,175.51,635.26
2025-07-30,209.05,513.24,179.27,634.46
2025-07-31,207.57,533.5,177.87,632.08
2025-08-01,202.38,524.11,173.72,621.72
2025-08-04,203.35,535.64,180.0,631.17
2025-08-05,202.92,527.75,178.26,627.97
2025-08-06,213.25,524.94,179.42,632.78
2025-08-07,220.03,520.84,180.77,632.25
2025-08-08,229.35,522.04,182.7,637.18
2025-08-11,227.18,521.77,182.06,635.92
2025-08-12,229.65,529.24,183.16,642.69
2025-08-13,233.33,520.58,181.59,644.89
2025-08-14,232.78,522.48,182.02,644.95
2025-08-15,231.59,520.17,180.45,643.44
2025-08-18,230.89,517.1,182.01,643.3
2025-08-19,230.56,509.77,175.64,639.81
2025-08-20,226.01,505.72,175.4,638.11
2025-08-21,224.9,504.24,174.98,635.55
2025-08-22,227.76,507.23,177.99,645.31
2025-08-25,227.16,504.26,179.81,642.47
2025-08-26,229.31,502.04,181.77,645.16
2025-08-27,230.49,506.74,181.6,646.63
2025-08-28,232.56,509.64,180.17,648.92
2025-08-29,232.14,506.69,174.18,645.05
2025-09-02,229.72,505.12,170.78,640.27
2025-09-03,238.47,505.35,170.62,643.74
2025-09-04,239.78,507.97,171.66,649.12
2025-09-05,239.69,495.0,167.02,647.24
2025-09-08,237.88,498.2,168.31,648.83
2025-09-09,234.35,498.41,170.76,650.33
2025-09-10,226.79,500.37,177.33,652.21
2025-09-11,230.03,501.01,177.17,657.63
2025-09-12,234.07,509.9,177.82,657.41
2025-09-15,236.7,515.36,177.75,660.91
2025-09-16,238.15,509.04,174.88,660.0
2025-09-17,238.99,510.02,170.29,659.18
2025-09-18,237.88,508.45,176.24,662.26
2025-09-19,245.5,517.93,176.67,663.7
2025-09-22,256.08,514.45,183.61,666.84
2025-09-23,254.43,509.23,178.43,663.21
2025-09-24,252.31,510.15,176.97,661.1
2025-09-25,256.87,507.03,177.69,658.05
2025-09-26,255.46,511.46,178.19,661.82
2025-09-29,254.43,514.6,181.85,663.68
2025-09-30,254.63,517.95,186.58,666.18
2025-10-01,255.45,519.71,187.24,668.45
2025-10-02,257.13,515.74,188.89,669.22
2025-10-03,258.02,517.35,187.62,669.21
2025-10-06,256.69,528.57,185.54,671.61
2025-10-07,256.48,523.98,185.04,669.12
2025-10-08,258.06,524.85,189.11,673.11
2025-10-09,254.04,522.4,192.57,671.16
2025-10-10,245.27,510.96,183.16,653.02
2025-10-13,247.66,514.05,188.32,663.04
2025-10-14,247.77,513.57,180.03,662.23
2025-10-15,249.34,513.43,179.83,665.17
2025-10-16,247.45,511.61,181.81,660.64
2025-10-17,252.29,513.58,183.22,664.39
2025-10-20,262.24,516.79,182.64,671.3
2025-10-21,262.77,517.66,181.16,671.29
2025-10-22,258.45,520.54,180.28,667.8
2025-10-23,259.58,520.56,182.16,671.76
2025-10-24,262.82,523.61,186.26,677.25
2025-10-27,268.81,531.52,191.49,685.24
2025-10-28,269.0,542.07,201.03,687.06
2025-10-29,269.7,541.55,207.04,687.39
2025-10-30,271.4,525.76,202.89,679.83
2025-10-31,270.37,517.81,202.49,682.06
2025-11-03,269.05,517.03,206.88,683.34
2025-11-04,270.04,514.33,198.69,675.24
2025-11-05,270.14,507.16,195.21,677.58
2025-11-06,269.77,497.1,188.08,670.31
2025-11-07,268.47,496.82,188.15,670.97
2025-11-10,269.43,506.0,199.05,681.44
2025-11-11,275.25,508.68,193.16,683.0
2025-11-12,273.47,511.14,193.8,683.38
2025-11-13,272.95,503.29,186.86,672.04
2025-11-14,272.41,510.18,190.17,671.93
2025-11-17,267.46,507.49,186.6,665.67
2025-11-18,267.44,493.79,181.36,660.08
2025-11-19,268.56,487.12,186.52,662.63
2025-11-20,266.25,478.43,180.64,652.53
2025-11-21,271.49,472.12,178.88,659.03
2025-11-24,275.92,474.0,182.55,668.73
2025-11-25,276.97,476.99,177.82,675.02
2025-11-26,277.55,485.5,180.26,679.68
2025-11-28,278.85,492.01,177.0,683.39
2025-12-01,283.1,486.74,179.92,680.27
2025-12-02,286.19,490.0,181.46,681.53
2025-12-03,284.15,477.73,179.59,683.89
2025-12-04,280.7,480.84,183.38,684.39
2025-12-05,278.78,483.16,182.41,685.69
2025-12-08,277.89,491.02,185.55,683.63
2025-12-09,277.18,492.02,184.97,683.04
2025-12-10,278.78,478.56,183.78,687.57
2025-12-11,278.03,483.47,180.93,689.17
2025-12-12,278.28,478.53,175.02,681.76
2025-12-15,274.11,474.82,176.29,680.73
2025-12-16,274.61,476.39,177.72,678.87
2025-12-17,271.84,476.12,170.94,671.4
2025-12-18,272.19,483.98,174.14,676.47
2025-12-19,273.67,485.92,180.99,680.59
2025-12-22,270.97,484.92,183.69,684.83
2025-12-23,272.36,486.85,189.21,687.96
2025-12-24,273.81,488.02,188.61,690.38
2025-12-26,273.4,487.71,190.53,690.31
2025-12-29,273.76,487.1,188.22,687.85
2025-12-30,273.08,487.48,187.54,687.01
2025-12-31,271.86,483.62,186.5,681.92
2026-01-02,271.01,472.94,188.85,683.17
2026-01-05,267.26,472.85,188.12,687.72
